24971407.00,-115.97,-113.47,-103.97,-115.47,-115.47,-104.97,-114.97,-97.47,-108.47,-107.47,-106.47,-106.47,-112.47,-97.97,-104.97,-114.97,-104.97,-104.97,-110.47,-116.47,-101.47,-113.97,-106.97,-101.97,-103.97,-107.97,-117.97,-107.97,-109.97,-116.47,-113.47,-113.47,-108.47,-101.97,-115.97,-115.97,-109.97,-105.47,-99.97,-105.47,-108.47,-108.47,-107.97,-111.97,-104.47,-105.97,-114.47,-114.47,-105.47,-114.47
24971909.00,-108.97,-110.47,-111.47,-111.47,-111.47,-104.47,-110.47,-106.47,-106.97,-101.47,-106.97,-106.97,-110.97,-111.97,-105.47,-105.97,-100.47,-100.47,-101.97,-118.47,-103.97,-104.97,-119.97,-110.97,-106.47,-108.97,-103.47,-99.47,-101.47,-106.47,-101.97,-101.97,-102.97,-104.47,-106.97,-106.97,-105.97,-104.47,-110.97,-109.97,-104.97,-104.97,-103.47,-112.47,-102.97,-107.47,-105.97,-105.97,-109.47,-106.47
24972412.00,-107.47,-111.47,-104.47,-108.47,-108.47,-106.97,-106.97,-110.97,-107.97,-104.47,-110.47,-110.47,-110.47,-109.47,-101.47,-106.47,-100.97,-100.97,-116.97,-102.47,-103.47,-103.47,-106.47,-110.97,-106.47,-105.97,-104.47,-101.47,-102.97,-106.97,-105.97,-105.97,-107.97,-112.47,-108.97,-108.97,-118.97,-118.97,-106.47,-107.47,-112.47,-112.47,-116.47,-109.97,-99.97,-101.47,-104.97,-104.97,-115.47,-103.97
24972914.00,-114.97,-115.47,-117.47,-115.47,-115.47,-109.47,-107.47,-111.47,-99.47,-107.47,-104.97,-104.97,-112.47,-109.97,-107.97,-109.47,-114.97,-114.97,-103.47,-111.97,-108.47,-109.47,-113.47,-103.47,-98.47,-113.47,-109.97,-104.47,-107.97,-111.47,-114.47,-114.47,-111.47,-104.47,-111.47,-111.47,-107.97,-104.97,-113.97,-110.47,-114.97,-114.97,-110.47,-108.97,-104.47,-106.47,-103.97,-103.97,-113.47,-106.47
24973417.00,-111.97,-109.47,-106.47,-104.97,-104.97,-110.47,-107.47,-101.97,-105.47,-112.47,-110.47,-110.47,-113.47,-112.47,-113.47,-107.97,-108.97,-108.97,-106.97,-103.97,-108.97,-112.47,-101.97,-112.47,-104.97,-102.97,-110.47,-107.97,-114.97,-111.97,-106.47,-106.47,-110.97,-108.47,-117.97,-117.97,-108.97,-105.47,-108.47,-103.97,-111.47,-111.47,-109.47,-107.47,-105.97,-109.97,-119.47,-119.47,-99.97,-111.47
24973919.00,-103.97,-107.47,-119.97,-110.97,-110.97,-107.47,-106.97,-103.47,-110.47,-110.47,-107.97,-107.97,-102.97,-104.47,-106.97,-110.97,-110.97,-110.97,-107.47,-106.47,-102.47,-103.97,-114.47,-113.47,-104.47,-106.47,-114.47,-104.47,-115.97,-109.47,-113.97,-113.97,-116.47,-104.47,-115.97,-115.97,-99.47,-103.97,-105.47,-110.97,-111.47,-111.47,-105.47,-103.97,-101.47,-103.97,-111.47,-111.47,-106.97,-103.97
24974422.00,-107.97,-98.97,-110.97,-102.47,-102.47,-113.97,-108.47,-112.47,-103.97,-115.97,-108.97,-108.97,-106.47,-102.47,-98.47,-111.47,-112.47,-112.47,-107.47,-105.97,-104.97,-107.47,-104.97,-114.97,-103.47,-106.47,-111.47,-111.47,-109.97,-104.97,-104.47,-104.47,-115.97,-105.97,-113.97,-113.97,-101.97,-105.47,-115.47,-100.47,-112.97,-112.97,-98.47,-119.97,-109.97,-101.47,-116.97,-116.97,-110.47,-105.97
24974924.00,-108.97,-106.97,-111.47,-109.97,-109.97,-105.47,-101.97,-115.47,-112.97,-112.47,-103.97,-103.97,-114.97,-105.97,-117.47,-104.47,-114.47,-114.47,-109.47,-105.97,-99.47,-104.47,-102.97,-105.47,-108.47,-113.47,-107.97,-112.47,-102.47,-107.97,-110.47,-110.47,-112.47,-105.47,-114.97,-114.97,-117.97,-109.47,-114.47,-114.47,-106.47,-106.47,-103.47,-107.47,-107.97,-105.97,-108.47,-108.47,-110.97,-99.47
24975427.00,-116.47,-101.97,-101.47,-108.47,-108.47,-115.97,-108.97,-107.47,-101.47,-110.47,-114.47,-114.47,-110.97,-115.97,-110.47,-101.97,-102.97,-102.97,-106.97,-108.97,-101.97,-111.97,-105.47,-107.97,-112.97,-106.97,-110.97,-113.97,-106.97,-111.47,-105.97,-105.97,-104.97,-103.97,-102.47,-102.47,-109.47,-118.97,-107.97,-107.47,-107.97,-107.97,-110.47,-102.97,-111.47,-107.97,-104.97,-104.97,-107.97,-108.47
24975929.00,-119.97,-105.97,-102.47,-110.97,-110.97,-119.97,-102.97,-117.47,-101.97,-106.47,-110.97,-110.97,-112.47,-105.47,-103.97,-107.47,-120.97,-120.97,-104.47,-115.97,-109.47,-109.47,-105.97,-116.97,-102.97,-100.97,-104.97,-111.97,-109.47,-113.47,-107.47,-107.47,-114.97,-111.97,-100.47,-100.47,-106.47,-105.47,-112.97,-105.47,-115.47,-115.47,-106.47,-118.47,-105.47,-107.97,-108.97,-108.97,-104.47,-108.97
24976432.00,-102.47,-100.97,-112.47,-110.47,-110.47,-114.47,-110.97,-101.97,-101.97,-103.47,-112.47,-112.47,-106.47,-110.47,-107.47,-109.47,-107.97,-107.97,-108.47,-101.47,-106.47,-104.97,-107.97,-106.47,-105.47,-109.47,-103.97,-109.47,-105.47,-106.97,-113.97,-113.97,-115.47,-113.97,-112.47,-112.47,-111.47,-113.97,-105.97,-106.47,-112.97,-112.97,-104.47,-107.47,-108.97,-100.97,-102.97,-102.97,-112.97,-102.47
24976934.00,-114.97,-110.47,-107.47,-103.47,-103.47,-109.97,-104.97,-112.47,-105.47,-110.97,-108.47,-108.47,-114.47,-114.47,-104.97,-107.47,-102.97,-102.97,-108.97,-120.97,-99.47,-107.47,-105.47,-115.97,-109.97,-104.47,-113.47,-110.97,-105.47,-110.47,-108.47,-108.47,-102.47,-113.47,-105.47,-105.47,-104.97,-116.47,-114.97,-109.47,-114.97,-114.97,-109.47,-104.97,-103.97,-111.47,-106.97,-109.47,-109.47,-108.47
24977437.00,-111.97,-106.47,-116.47,-113.47,-113.47,-110.47,-106.97,-104.47,-112.47,-101.47,-118.97,-118.97,-108.47,-109.97,-107.97,-101.47,-106.97,-106.97,-105.97,-106.47,-104.47,-115.47,-115.97,-104.47,-102.97,-105.97,-105.47,-111.47,-107.47,-99.97,-108.97,-108.97,-111.97,-111.47,-109.47,-109.47,-107.97,-109.97,-104.47,-107.97,-98.97,-98.97,-109.47,-108.47,-114.47,-104.47,-108.97,-105.97,-105.97,-106.97
24977939.00,-116.47,-107.47,-103.47,-104.97,-104.97,-110.47,-109.97,-111.47,-113.47,-107.97,-106.47,-106.47,-112.47,-104.97,-105.47,-101.47,-111.47,-111.47,-119.47,-107.97,-102.47,-115.47,-99.47,-107.97,-109.47,-104.97,-107.47,-107.97,-103.47,-98.97,-114.47,-114.47,-105.47,-114.47,-100.47,-100.47,-113.97,-114.47,-109.97,-105.47,-115.47,-115.47,-109.47,-103.97,-109.47,-108.47,-108.97,-115.47,-115.47,-100.97
24978442.00,-109.97,-113.47,-105.47,-106.97,-106.97,-100.47,-108.47,-106.97,-107.97,-112.97,-105.97,-105.97,-109.97,-114.47,-114.47,-109.97,-112.97,-112.97,-108.97,-111.47,-103.97,-101.47,-107.47,-110.97,-105.47,-109.97,-106.47,-105.97,-105.97,-98.47,-102.47,-102.47,-110.97,-107.97,-115.47,-115.47,-115.97,-108.47,-107.47,-105.97,-104.97,-104.97,-114.97,-111.97,-117.97,-109.47,-102.97,-116.47,-116.47,-104.47
24978944.00,-118.97,-104.47,-118.97,-110.47,-110.47,-109.97,-107.47,-108.47,-111.47,-107.47,-106.97,-106.97,-103.47,-105.47,-106.97,-111.47,-119.47,-119.47,-113.47,-115.47,-109.47,-108.47,-105.97,-107.97,-102.97,-106.97,-106.47,-111.47,-115.47,-100.97,-110.47,-110.47,-110.47,-107.47,-106.47,-106.47,-109.97,-108.47,-113.47,-109.47,-109.47,-109.47,-105.47,-110.47,-108.47,-107.47,-109.97,-110.97,-110.97,-100.47
24979447.00,-110.47,-112.47,-102.97,-113.97,-113.97,-108.97,-105.97,-110.97,-108.97,-110.97,-112.47,-112.47,-108.97,-115.97,-106.97,-107.97,-109.97,-109.97,-110.47,-101.97,-107.47,-112.97,-115.47,-115.97,-102.97,-102.47,-106.47,-105.47,-106.47,-110.47,-101.97,-101.97,-104.47,-111.97,-107.47,-107.47,-110.97,-115.47,-108.97,-109.97,-112.47,-112.47,-107.47,-102.97,-109.47,-100.97,-106.47,-116.97,-116.97,-108.47
24979949.00,-117.97,-114.47,-112.47,-112.47,-112.47,-104.47,-110.47,-105.97,-106.47,-107.97,-107.97,-107.97,-111.47,-104.47,-109.47,-109.97,-114.97,-114.97,-106.47,-110.47,-104.97,-104.97,-111.47,-108.97,-102.47,-107.97,-113.97,-104.47,-116.97,-107.97,-110.47,-110.47,-111.97,-103.47,-116.97,-116.97,-103.97,-108.97,-109.97,-105.47,-115.97,-115.97,-108.47,-107.97,-107.97,-108.97,-107.97,-114.97,-114.97,-106.97
24980452.00,-111.47,-111.47,-105.47,-110.47,-110.47,-108.47,-108.97,-112.97,-118.47,-105.97,-102.47,-102.47,-110.97,-112.47,-109.97,-107.97,-98.97,-98.97,-107.97,-105.47,-106.97,-108.97,-107.47,-116.47,-101.97,-111.97,-107.47,-105.47,-110.97,-106.97,-99.47,-99.47,-106.97,-112.47,-107.47,-107.47,-101.97,-102.97,-108.47,-108.47,-109.47,-105.97,-119.47,-110.47,-117.97,-109.47,-101.97,-112.97,-112.97,-102.97
24980954.00,-117.47,-103.97,-109.97,-112.97,-112.97,-106.97,-107.97,-106.97,-106.47,-115.47,-112.97,-112.97,-110.97,-113.47,-110.97,-100.97,-108.47,-108.47,-105.47,-101.97,-109.97,-106.47,-112.97,-105.97,-102.97,-112.97,-100.97,-108.47,-108.97,-102.47,-105.47,-105.47,-109.47,-109.47,-106.47,-106.47,-104.97,-103.47,-105.97,-99.47,-114.47,-105.97,-113.47,-110.97,-102.47,-107.47,-109.47,-107.97,-111.97,-102.47
24981457.00,-110.97,-102.97,-106.97,-110.97,-110.97,-101.97,-102.97,-111.47,-103.47,-107.47,-108.47,-108.47,-102.97,-113.47,-113.47,-111.47,-110.97,-110.97,-105.97,-111.97,-109.97,-105.47,-100.47,-104.97,-108.47,-114.47,-108.47,-108.47,-113.97,-100.97,-112.97,-112.97,-106.47,-100.97,-106.97,-106.97,-108.97,-115.47,-115.97,-105.47,-112.47,-112.47,-109.47,-103.97,-103.97,-105.97,-108.97,-104.97,-112.47,-113.97
24981959.00,-105.47,-114.47,-106.47,-111.97,-111.97,-100.47,-116.97,-100.47,-113.47,-107.97,-108.47,-108.47,-103.47,-110.97,-113.97,-107.97,-111.97,-112.97,-110.97,-108.47,-111.97,-104.47,-100.97,-104.47,-104.47,-108.97,-109.47,-105.47,-107.97,-107.47,-112.47,-112.47,-105.47,-108.47,-107.47,-107.47,-102.47,-106.47,-101.97,-109.97,-107.47,-105.97,-114.47,-104.47,-111.47,-102.47,-111.47,-106.47,-107.47,-102.47
24982462.00,-118.47,-103.97,-102.47,-102.97,-102.97,-112.47,-110.47,-102.47,-102.97,-106.47,-107.47,-107.47,-100.47,-109.97,-117.97,-110.97,-111.47,-104.47,-112.97,-101.97,-105.97,-117.47,-111.97,-109.47,-112.97,-101.97,-104.97,-110.97,-112.97,-103.97,-108.47,-108.47,-115.47,-98.97,-102.47,-102.47,-108.97,-111.47,-117.97,-101.97,-108.47,-114.47,-100.97,-100.47,-114.47,-104.47,-99.97,-110.47,-117.97,-101.47
24982964.00,-106.97,-115.47,-105.47,-110.97,-110.97,-107.97,-113.47,-112.47,-105.47,-107.47,-101.47,-101.47,-99.47,-106.97,-103.47,-106.97,-105.47,-113.97,-106.47,-116.97,-106.47,-107.97,-111.97,-106.97,-108.97,-104.47,-107.97,-107.47,-106.97,-102.47,-108.47,-106.97,-111.47,-108.47,-116.97,-116.97,-109.47,-115.47,-108.47,-105.47,-101.47,-107.47,-109.97,-116.47,-111.97,-107.97,-109.47,-114.47,-107.47,-110.97
24983467.00,-108.47,-104.97,-106.97,-107.47,-107.47,-107.97,-105.47,-105.47,-109.47,-102.47,-109.97,-109.97,-118.47,-105.47,-105.47,-109.47,-106.47,-102.47,-111.97,-107.97,-117.97,-107.97,-110.47,-110.97,-104.97,-104.97,-107.47,-113.47,-102.47,-106.97,-104.97,-101.97,-109.47,-109.47,-110.47,-110.47,-109.97,-109.97,-107.97,-103.97,-101.47,-106.47,-103.97,-99.97,-116.47,-116.47,-101.47,-109.97,-110.97,-114.97
24983969.00,-113.47,-115.97,-106.97,-106.97,-106.97,-115.97,-109.47,-107.47,-109.97,-101.97,-116.47,-116.47,-110.47,-111.47,-113.97,-108.97,-102.97,-103.47,-114.47,-117.97,-97.97,-117.47,-114.47,-110.47,-113.97,-107.47,-111.97,-105.97,-110.47,-102.47,-107.97,-115.47,-110.97,-104.97,-116.47,-116.47,-110.97,-101.47,-102.47,-108.97,-110.47,-110.97,-106.97,-105.97,-102.47,-110.47,-112.47,-110.47,-106.97,-111.97
24984472.00,-106.97,-111.47,-104.97,-107.47,-107.47,-105.97,-109.97,-111.47,-114.47,-108.47,-108.97,-108.97,-106.47,-108.97,-114.47,-104.47,-104.97,-114.47,-120.47,-107.47,-105.47,-106.47,-124.47,-100.47,-108.47,-111.97,-109.47,-117.97,-113.47,-103.97,-118.97,-109.47,-113.47,-106.47,-100.47,-100.47,-111.47,-107.97,-106.97,-113.47,-108.47,-112.47,-107.47,-111.97,-109.97,-112.97,-102.97,-113.97,-106.47,-112.47
24984974.00,-104.97,-107.97,-109.97,-108.97,-108.97,-109.47,-107.47,-105.97,-110.47,-106.47,-107.97,-107.97,-101.47,-110.47,-107.47,-100.97,-103.47,-105.47,-103.47,-104.47,-111.97,-104.97,-103.47,-104.47,-105.47,-104.47,-114.97,-107.97,-112.47,-106.47,-109.47,-103.97,-105.47,-102.47,-105.47,-105.47,-106.97,-104.97,-115.97,-118.97,-111.47,-109.47,-110.47,-115.97,-106.47,-107.97,-105.47,-103.47,-107.47,-108.97
24985477.00,-115.47,-113.47,-106.97,-108.47,-108.47,-107.97,-105.97,-122.47,-104.97,-112.47,-109.47,-109.47,-115.47,-109.47,-113.47,-104.47,-99.47,-106.97,-104.47,-106.47,-108.47,-110.97,-106.47,-115.97,-102.47,-114.47,-98.97,-107.47,-110.97,-109.97,-114.47,-116.97,-108.47,-109.47,-108.47,-109.97,-109.97,-101.47,-103.97,-102.97,-110.97,-112.97,-105.47,-100.97,-105.47,-105.47,-103.97,-103.97,-109.47,-109.47
24985979.00,-121.47,-107.47,-105.97,-103.97,-106.97,-104.47,-102.47,-109.97,-103.47,-102.47,-108.47,-108.47,-104.47,-111.97,-116.47,-113.47,-102.97,-107.97,-116.47,-109.97,-109.97,-107.97,-107.97,-107.97,-113.47,-104.97,-110.47,-98.47,-107.97,-102.47,-101.97,-105.47,-107.47,-108.47,-105.97,-105.47,-103.97,-104.97,-103.97,-104.97,-109.97,-104.47,-105.97,-107.47,-105.97,-112.97,-103.97,-115.47,-122.47,-109.47
24986482.00,-111.47,-112.97,-111.97,-103.47,-114.47,-115.47,-103.97,-99.97,-107.47,-106.97,-107.47,-109.97,-105.97,-107.97,-109.97,-100.97,-107.47,-112.47,-100.47,-103.97,-105.47,-109.97,-111.97,-114.47,-105.47,-111.97,-116.47,-103.97,-104.47,-100.97,-111.47,-117.47,-102.97,-107.97,-109.97,-111.97,-113.97,-112.47,-107.47,-105.97,-109.97,-113.47,-105.47,-113.47,-105.47,-106.97,-109.97,-101.47,-114.47,-112.97
24986984.00,-112.97,-104.97,-104.47,-99.47,-107.97,-112.97,-101.97,-109.47,-105.97,-109.47,-100.47,-113.97,-107.47,-113.47,-105.47,-112.47,-112.97,-103.97,-107.97,-118.97,-113.97,-103.97,-115.97,-106.47,-111.97,-103.47,-106.97,-105.97,-112.97,-103.97,-105.47,-101.97,-104.97,-104.97,-105.47,-102.97,-99.97,-108.47,-108.97,-108.47,-100.47,-107.97,-109.97,-111.97,-113.97,-104.47,-99.47,-110.47,-103.97,-110.47
24987487.00,-104.97,-109.47,-102.97,-107.47,-117.47,-104.47,-109.47,-115.97,-115.47,-100.47,-105.47,-115.47,-110.97,-103.47,-100.97,-108.97,-103.47,-102.97,-109.47,-113.97,-103.97,-113.47,-109.97,-103.97,-107.47,-104.47,-101.97,-101.97,-108.47,-109.97,-111.97,-109.47,-113.47,-104.47,-114.97,-103.47,-115.97,-115.47,-108.97,-102.47,-104.47,-103.97,-110.47,-106.47,-105.97,-111.97,-103.47,-115.97,-103.97,-105.47
24987989.00,-115.47,-111.47,-103.47,-106.47,-108.47,-110.47,-114.47,-113.47,-111.47,-108.47,-105.97,-107.97,-117.47,-94.97,-114.47,-111.97,-109.97,-108.47,-107.47,-104.47,-112.47,-105.47,-109.97,-104.47,-109.47,-115.47,-114.47,-95.47,-108.97,-115.47,-107.97,-114.47,-110.47,-108.97,-106.97,-112.97,-103.97,-105.97,-103.97,-104.47,-109.47,-110.97,-108.97,-111.47,-112.97,-110.47,-101.47,-111.97,-108.97,-105.97
24988492.00,-104.97,-107.97,-108.47,-101.97,-117.47,-100.97,-104.97,-110.97,-108.97,-107.97,-105.47,-113.47,-114.97,-112.97,-107.97,-108.47,-105.97,-109.47,-116.47,-114.47,-111.47,-109.47,-103.47,-100.47,-108.47,-106.47,-108.47,-99.47,-105.97,-110.47,-108.47,-106.97,-109.97,-108.47,-108.97,-113.97,-112.47,-105.97,-108.97,-103.97,-104.47,-99.47,-114.47,-102.97,-108.97,-120.47,-106.47,-108.47,-110.47,-105.97
24988994.00,-108.47,-116.47,-110.97,-101.47,-116.97,-109.97,-108.47,-105.97,-114.47,-104.97,-102.97,-115.47,-108.47,-104.97,-118.97,-108.97,-100.97,-109.97,-105.47,-99.97,-115.97,-107.47,-106.97,-108.97,-103.97,-117.47,-109.47,-104.47,-107.97,-112.97,-112.47,-113.97,-116.47,-102.97,-110.97,-110.97,-112.47,-104.97,-102.47,-111.97,-105.97,-109.97,-113.97,-108.47,-103.97,-109.97,-104.97,-100.47,-100.97,-111.47
24989497.00,-114.97,-115.97,-102.47,-105.47,-111.97,-105.47,-112.47,-110.97,-109.97,-106.97,-102.47,-112.47,-116.47,-112.47,-113.97,-104.97,-100.97,-107.97,-106.47,-108.47,-116.47,-114.97,-106.97,-108.97,-104.47,-103.97,-108.97,-99.97,-115.47,-103.97,-102.47,-107.97,-115.47,-108.47,-105.97,-106.47,-104.47,-115.47,-108.47,-98.97,-110.97,-112.97,-112.97,-108.97,-115.47,-108.97,-108.97,-107.47,-105.97,-113.97
24990000.00,-106.97,-111.47,-102.97,-104.97,-109.97,-107.97,-107.97,-102.97,-107.97,-102.97,-107.47,-100.97,-112.47,-105.47,-108.97,-102.97,-105.97,-104.47,-106.47,-105.47,-105.97,-106.97,-101.47,-108.97,-103.97,-111.47,-105.97,-102.97,-105.47,-113.97,-98.47,-116.47,-114.47,-107.97,-104.47,-110.47,-107.47,-107.97,-112.47,-114.47,-102.97,-103.47,-112.97,-108.47,-107.97,-112.97,-103.97,-99.47,-98.47,-108.47
